ensembl_gene_id,hgnc_symbol,entrezgene_id,uniprot_gn_id
ENSG00000062716,VMP1,81671,Q96GC9
ENSG00000182484,WASH6P,NA,NA
ENSG00000122299,ZC3H7A,29066,Q8IWR0
ENSG00000104219,ZDHHC2,51201,Q9UIJ5
ENSG00000178175,ZNF366,167465,Q8N895
ENSG00000124613,ZNF391,346157,Q9UJN7
ENSG00000197647,ZNF433,163059,Q8N7K0
ENSG00000187792,ZNF70,7621,Q9UC06
ENSG00000204524,ZNF805,390980,Q5CZA5
ENSG00000173465,ZNRD2,10534,O60232
ENSG00000231113,NA,NA,NA
ENSG00000233038,NA,NA,NA
ENSG00000131845,NA,57343,Q9HCX3
ENSG00000280187,NA,NA,NA
ENSG00000273341,NA,NA,NA
ENSG00000260563,NA,NA,NA
ENSG00000255491,NA,105375743,NA
ENSG00000256546,NA,NA,NA
ENSG00000250659,NA,NA,NA
ENSG00000268278,NA,NA,NA
ENSG00000254150,NA,NA,NA
ENSG00000237133,NA,NA,NA
ENSG00000281961,NA,NA,NA
ENSG00000260647,NA,NA,NA
ENSG00000229990,NA,NA,NA
